CallerID,Time In,Time To Handle
341,961,3
342,961,10
343,961,4
344,962,3
345,969,3
346,969,4
347,976,2
348,976,6
349,976,3
350,978,8
351,978,6
352,979,11
353,979,11
354,979,11
355,984,4
356,984,4
357,987,9
358,989,3
359,990,2
360,990,5
361,995,3
362,995,5
363,998,10
364,1008,2
365,1008,11
366,1015,3
367,1015,2
368,1015,10
369,1015,5
370,1016,8
371,1016,5
372,1016,2
373,1017,6
374,1017,3
375,1018,5
376,1025,8
377,1027,3
378,1030,7
379,1030,9
380,1031,6
381,1037,7
382,1037,6
383,1043,2
384,1046,4
385,1051,3
386,1051,3
387,1054,5
388,1060,3
389,1060,3
390,1060,6
391,1060,2
392,1063,7
393,1065,8
394,1067,3
395,1067,2
396,1069,3
397,1071,8
398,1071,2
399,1071,5
400,1072,8
401,1072,5
402,1072,2
403,1074,9
404,1074,2
405,1082,4
406,1089,2
407,1089,3
408,1090,2
409,1090,11
410,1090,9
411,1092,3
412,1093,4
413,1094,3
414,1103,4
415,1105,11
416,1110,4
417,1118,6
418,1118,10
419,1118,10
420,1120,3
421,1125,4
422,1126,8
423,1127,4
424,1136,6
425,1136,10
426,1140,3
427,1146,10
428,1152,10
429,1153,2
430,1153,2
431,1162,3
432,1162,3
433,1162,11
434,1169,4
435,1172,7
436,1174,5
437,1174,3
438,1183,7
439,1188,7
440,1188,6
441,1188,4
442,1188,3
443,1188,2
444,1188,8
445,1195,9
446,1198,5
447,1199,3
448,1200,2
449,1201,3
450,1206,10
451,1215,7
452,1217,5
453,1224,5
454,1225,4
455,1237,2
456,1237,3
457,1243,3
458,1243,6
459,1248,4
460,1254,11
461,1254,11
462,1263,5
463,1263,10
464,1264,10
465,1270,2
466,1278,7
467,1278,3
468,1279,4
469,1280,3
470,1283,5
471,1288,3
472,1288,6
473,1289,3
474,1289,11
475,1296,4
476,1299,2
477,1300,6
478,1300,7
479,1300,3
480,1300,5
481,1300,2
482,1302,2
483,1308,5
484,1308,2
485,1309,9
486,1314,3
487,1314,2
488,1314,8
489,1314,11
490,1314,5
491,1314,3
492,1315,5
493,1316,11
494,1319,10
495,1326,11
496,1329,2
497,1329,3
498,1337,5
499,1338,4
500,1338,4
501,1339,4
502,1341,4
503,1346,7
504,1346,7
505,1347,2
506,1347,4
507,1353,9
508,1353,2
509,1355,3
510,1356,11
511,1356,9
512,1363,7
513,1363,3
514,1366,2
515,1369,4
516,1369,3
517,1369,3
518,1374,4
519,1378,10
520,1381,7
521,1388,4
522,1389,2
523,1389,2
524,1389,2
525,1393,5
526,1399,2
527,1404,8
528,1406,9
529,1406,2
530,1407,9
531,1411,6
532,1416,2
533,1422,8
534,1422,5
535,1422,9
536,1425,7
537,1430,5
538,1433,10
539,1436,3
540,1443,10
541,1452,8
542,1452,7
543,1453,5
544,1457,3
545,1458,3
546,1458,3
547,1458,3
548,1458,2
549,1459,3
550,1459,3
551,1466,10
552,1467,2
553,1467,10
554,1480,4
555,1485,2
556,1486,3
557,1491,4
558,1493,4
559,1493,11
560,1500,2
561,1503,3
562,1505,2
563,1508,4
564,1512,3
565,1519,3
566,1519,2
567,1520,4
568,1520,9
569,1524,9
570,1529,2
571,1535,5
572,1535,7
573,1540,5
574,1540,10
575,1540,6
576,1544,9
577,1551,2
578,1557,4
579,1566,5
580,1566,8
581,1570,7
582,1573,6
583,1576,8
584,1576,8
585,1576,7
586,1581,7
587,1588,2
588,1588,9
589,1588,5
590,1590,3
591,1594,7
592,1596,2
593,1596,5
594,1603,7
595,1608,3
596,1617,5
597,1624,9
598,1630,6
599,1636,6
600,1636,11
601,1643,4
602,1648,2
603,1651,4
604,1651,2
605,1657,9
606,1663,6
607,1663,2
608,1663,3
609,1670,4
610,1675,6
611,1675,6
612,1675,2
613,1680,7
614,1682,5
615,1688,2
616,1688,3
617,1697,3
618,1699,2
619,1699,6
620,1701,11
621,1701,2
622,1703,3
623,1707,11
624,1710,10
625,1715,10
626,1715,10
627,1715,3
628,1717,2
629,1719,4
630,1719,5
631,1721,4
632,1721,4
633,1721,10
634,1726,2
635,1726,3
636,1728,5
637,1734,5
638,1734,3
639,1738,2
640,1743,7
641,1747,6
642,1751,3
643,1756,4
644,1761,11
645,1765,2
646,1766,3
647,1766,3
648,1766,7
649,1767,8
650,1767,10
651,1767,4
652,1769,3
653,1773,2
654,1779,3
655,1779,4
656,1784,3
657,1785,4
658,1790,3
659,1790,11
660,1790,3
661,1791,8
662,1792,7
663,1793,3
664,1793,6
665,1798,2
666,1798,3
667,1798,2
668,1799,6
669,1799,3
670,1800,5
671,1806,2
672,1811,3
673,1814,4
674,1820,2
675,1823,5
676,1825,2
677,1825,2
678,1830,3
679,1835,2
680,1835,6
681,1835,6
682,1840,4
683,1845,2
684,1845,7
685,1854,8
686,1854,10
687,1859,3
688,1859,2
689,1866,2
690,1866,8
691,1870,10
692,1871,5
693,1874,4
694,1875,8
695,1875,6
696,1875,8
697,1880,8
698,1887,5
699,1887,6
700,1887,8
701,1894,8
702,1894,3
703,1894,4
704,1895,2
705,1896,11
706,1903,11
707,1904,5
708,1904,4
709,1906,9
710,1918,5
711,1923,2
712,1923,3
713,1938,7
714,1952,8
715,1953,5
716,1956,11
717,1963,4
718,1964,11
719,1964,9
720,1966,5
721,1971,2
722,1972,6
723,1974,2
724,1983,9
725,1989,7
726,1989,4
727,1989,5
728,1990,6
729,1996,5
730,1996,5
731,1998,8
732,2002,4
733,2003,4
734,2006,3
735,2007,3
736,2007,4
737,2007,10
738,2013,6
739,2015,10
740,2018,6
741,2018,11
742,2018,3
743,2020,5
744,2021,2
745,2023,4
746,2023,8
747,2023,11
748,2032,5
749,2037,5
750,2038,2
751,2044,5
752,2047,3
753,2047,4
754,2047,2
755,2048,5
756,2053,4
757,2053,4
758,2057,3
759,2059,8
760,2062,3
761,2063,9
762,2068,2
763,2068,6
764,2071,10
765,2079,7
766,2079,8
767,2082,5
768,2082,9
769,2087,6
770,2092,3
771,2093,2
772,2097,3
773,2100,11
774,2100,6
775,2100,9
776,2104,2
777,2106,6
778,2106,2
779,2113,4
780,2113,2
781,2116,5
782,2117,5
783,2122,2
784,2125,5
785,2127,4
786,2131,3
787,2132,2
788,2132,9
789,2143,3
790,2150,2
791,2150,9
792,2154,3
793,2156,10
794,2158,3
795,2158,9
796,2161,2
797,2166,6
798,2168,3
799,2168,2
800,2177,4
801,2182,8
802,2187,7
803,2187,3
804,2190,3
805,2200,5
806,2206,3
807,2212,5
808,2212,5
809,2212,10
810,2214,4
811,2217,5
812,2223,10
813,2228,3
814,2233,2
815,2235,4
816,2236,10
817,2242,4
818,2242,3
819,2242,2
820,2248,3
821,2249,4
822,2249,6
823,2251,2
824,2251,2
825,2251,7
826,2256,3
827,2258,5
828,2259,10
829,2259,3
830,2271,2
831,2274,4
832,2274,2
833,2281,6
834,2281,4
835,2284,6
836,2291,11
837,2291,7
838,2297,2
839,2302,2
840,2305,3
841,2305,9
842,2305,3
843,2308,9
844,2311,4
845,2311,4
846,2314,2
847,2315,5
848,2317,4
849,2317,2
850,2320,11
851,2325,8
852,2327,4
853,2329,4
854,2329,5
855,2329,3
856,2330,7
857,2330,5
858,2337,6
859,2339,11
860,2339,3
861,2339,5
862,2346,2
863,2346,2
864,2346,2
865,2347,2
866,2348,7
867,2349,9
868,2351,7
869,2358,3
870,2358,5
871,2367,10
872,2367,2
873,2369,2
874,2369,3
875,2374,10
876,2378,10
877,2378,10
878,2381,10
879,2382,5
880,2383,3
881,2386,7
882,2406,5
883,2408,4
884,2408,2
885,2408,4
886,2413,9
887,2413,9
888,2420,3
889,2429,2
890,2431,3
891,2433,3
892,2440,9
893,2441,5
894,2441,6
895,2441,3
896,2446,6
897,2446,2
898,2447,4
899,2447,3
900,2448,4
901,2448,2
902,2450,3
903,2450,7
904,2452,5
905,2456,6
906,2456,2
907,2461,2
908,2462,2
909,2465,9
910,2473,4
911,2478,4
912,2480,2
913,2480,5
914,2482,7
915,2491,2
916,2497,3
917,2498,4
918,2498,2
919,2506,2
920,2517,5
921,2517,5
922,2518,5
923,2518,3
924,2519,3
925,2519,5
926,2522,2
927,2529,5
928,2538,11
929,2541,5
930,2545,3
931,2551,5
932,2551,8
933,2552,2
934,2554,3
935,2559,9
936,2560,7
937,2560,9
938,2565,5
939,2565,6
940,2565,4
941,2573,3
942,2580,2
943,2585,6
944,2585,9
945,2588,11
946,2590,3
947,2590,4
948,2590,2
949,2590,4
950,2596,2
951,2607,3
952,2612,5
953,2613,2
954,2613,3
955,2620,5
956,2621,3
957,2621,4
958,2621,11
959,2627,7
960,2636,9
961,2641,8
962,2641,4
963,2641,3
964,2648,8
965,2648,2
966,2648,3
967,2649,2
968,2649,5
969,2653,2
970,2662,10
971,2668,9
972,2675,9
973,2675,11
974,2675,4
975,2676,3
976,2678,10
977,2678,2
978,2680,3
979,2690,4
980,2690,7
981,2697,2
982,2698,8
983,2703,7
984,2712,5
985,2712,2
986,2712,4
987,2719,6
988,2728,5
989,2728,6
990,2730,3
991,2735,4
992,2735,5
993,2735,8
994,2748,2
995,2748,2
996,2751,2
997,2751,4
998,2751,7
999,2753,2
1000,2754,5
1001,2754,8
1002,2757,4
1003,2762,11
1004,2762,5
1005,2762,4
1006,2764,3
1007,2769,2
1008,2769,10
1009,2778,2
1010,2782,2
1011,2785,4
1012,2785,5
1013,2791,4
1014,2791,3
1015,2791,5
1016,2796,4
1017,2796,5
1018,2799,2
1019,2799,2
1020,2804,8
1021,2804,4
1022,2804,11
1023,2804,5
1024,2804,7
1025,2822,7
1026,2822,7
1027,2822,3
1028,2823,4
1029,2830,8
1030,2830,4
1031,2830,3
1032,2831,8
1033,2835,6
1034,2838,2
1035,2838,3
1036,2841,4
1037,2852,11
1038,2852,2
1039,2858,3
1040,2858,2
1041,2859,3
1042,2862,7
1043,2867,8
1044,2871,11
1045,2871,8
1046,2873,8
1047,2873,8
1048,2878,2
1049,2878,5
1050,2890,4
1051,2893,4
1052,2893,9
1053,2893,3
1054,2900,7
1055,2901,2
1056,2901,10
1057,2901,3
1058,2904,3
1059,2904,10
1060,2909,9
1061,2909,5
1062,2911,6
1063,2913,3
1064,2922,2
1065,2929,4
1066,2931,4
1067,2933,6
1068,2942,5
1069,2942,5
1070,2942,5
1071,2944,3
1072,2950,5
1073,2955,8
1074,2957,2
1075,2957,11
1076,2957,2
1077,2958,10
1078,2958,5
1079,2959,10
1080,2959,4
1081,2968,2
1082,2977,11
1083,2977,4
1084,2980,7
1085,2980,2
1086,2994,2
1087,2994,3
1088,2996,10
1089,3001,3
1090,3008,11
1091,3013,3
1092,3013,2
1093,3016,6
1094,3020,11
1095,3020,2
1096,3020,9
1097,3025,3
1098,3029,7
1099,3038,2
1100,3045,6
1101,3050,6
1102,3054,2
1103,3054,4
1104,3054,3
1105,3057,2
1106,3057,5
1107,3062,3
1108,3070,11
1109,3072,2
1110,3072,8
1111,3072,3
1112,3077,4
1113,3078,9
1114,3078,2
1115,3079,5
1116,3079,4
1117,3079,11
1118,3086,6
1119,3089,11
1120,3089,4
1121,3089,2
1122,3089,3
1123,3089,5
1124,3096,4
1125,3096,3
1126,3103,3
1127,3103,5
1128,3104,4
1129,3108,5
1130,3113,5
1131,3113,8
1132,3113,11
1133,3127,3
1134,3133,2
1135,3133,11
1136,3133,10
1137,3140,3
1138,3148,3
1139,3148,7
1140,3148,5
1141,3149,6
1142,3153,3
1143,3154,7
1144,3154,5
1145,3156,11
1146,3159,9
1147,3161,11
1148,3161,6
1149,3162,7
1150,3166,11
1151,3170,9
1152,3173,8
1153,3177,3
1154,3177,6
1155,3177,8
1156,3182,4
1157,3187,3
1158,3189,4
1159,3191,5
1160,3192,2
1161,3195,9
1162,3196,5
1163,3199,5
1164,3200,8
1165,3200,6
1166,3200,6
1167,3201,3
1168,3208,3
1169,3213,4
1170,3214,10
1171,3215,4
1172,3218,5
1173,3218,2
1174,3224,4
1175,3224,4
1176,3224,2
1177,3231,7
1178,3232,3
1179,3232,3
1180,3232,2
1181,3233,6
1182,3233,4
1183,3233,9
1184,3233,3
1185,3233,11
1186,3237,6
1187,3240,8
1188,3241,4
1189,3241,4
1190,3241,2
1191,3242,3
1192,3243,4
1193,3247,7
1194,3247,6
1195,3247,6
1196,3249,9
1197,3252,4
1198,3261,3
1199,3266,2
1200,3266,6
1201,3270,6
1202,3279,6
1203,3280,4
1204,3287,4
1205,3291,2
1206,3293,8
1207,3293,11
1208,3299,3
1209,3304,4
1210,3304,2
1211,3304,2
1212,3304,3
1213,3304,4
1214,3304,3
1215,3305,9
1216,3312,5
1217,3312,9
1218,3312,3
1219,3318,2
1220,3318,4
1221,3325,10
1222,3334,2
1223,3339,9
1224,3339,6
1225,3340,3
1226,3346,2
1227,3350,5
1228,3354,10
1229,3357,9
1230,3357,3
1231,3357,2
1232,3364,8
1233,3366,2
1234,3366,3
1235,3375,9
1236,3378,2
1237,3378,7
1238,3381,3
1239,3381,5
1240,3386,5
1241,3391,2
1242,3400,9
1243,3405,4
1244,3405,2
1245,3405,6
1246,3414,6
1247,3414,6
1248,3420,7
1249,3421,2
1250,3421,3
1251,3421,6
1252,3430,2
1253,3435,10
1254,3435,4
1255,3440,11
1256,3446,5
1257,3455,2
1258,3460,5
1259,3468,7
1260,3468,3
1261,3470,10
1262,3470,8
1263,3470,4
1264,3472,3
1265,3473,5
1266,3473,3
1267,3473,2
1268,3477,2
1269,3482,4
1270,3484,7
1271,3489,2
1272,3490,6
1273,3490,2
1274,3492,3
1275,3500,7
1276,3505,2
1277,3505,3
1278,3514,11
1279,3514,8
1280,3514,4
1281,3518,10
1282,3520,7
1283,3526,4
1284,3527,7
1285,3530,2
1286,3530,11
1287,3539,9
1288,3539,3
1289,3544,6
1290,3544,10
1291,3544,4
1292,3553,4
1293,3558,11
1294,3565,3
1295,3565,10
1296,3568,2
1297,3572,2
1298,3577,5
1299,3577,3
1300,3580,11
1301,3580,10
1302,3580,2
1303,3581,11
1304,3581,4
1305,3590,2
1306,3599,5
1307,3602,5
1308,3602,10
1309,3611,10
1310,3611,2
1311,3614,3
1312,3614,8
1313,3617,2
1314,3618,3
1315,3623,7
1316,3628,4
1317,3629,2
1318,3629,4
1319,3629,2
1320,3629,3
1321,3630,7
1322,3631,4
1323,3631,2
1324,3635,5
1325,3635,2
1326,3637,7
1327,3646,2
1328,3646,2
1329,3648,4
1330,3648,4
1331,3649,5
1332,3655,3
1333,3658,3
1334,3661,2
1335,3665,3
1336,3665,8
1337,3665,11
1338,3666,10
1339,3666,9
1340,3666,3
1341,3681,2
1342,3685,5
1343,3686,2
1344,3690,7
1345,3690,8
1346,3691,9
1347,3691,6
1348,3691,2
1349,3692,10
1350,3694,9
1351,3694,4
1352,3703,6
1353,3710,2
1354,3715,5
1355,3717,5
1356,3721,10
1357,3730,3
1358,3736,11
1359,3737,2
1360,3740,11
1361,3745,6
1362,3750,2
1363,3751,3
1364,3751,8
1365,3751,5
1366,3751,8
1367,3760,4
1368,3766,11
1369,3766,5
1370,3766,5
1371,3768,2
1372,3768,8
1373,3768,2
1374,3770,4
1375,3770,3
1376,3770,7
1377,3776,2
1378,3776,7
1379,3776,9
1380,3781,4
1381,3781,4
1382,3784,3
1383,3786,10
1384,3794,8
1385,3796,10
1386,3805,2
1387,3808,4
1388,3810,5
1389,3814,11
1390,3814,10
1391,3821,4
1392,3821,5
1393,3821,7
1394,3822,5
1395,3824,4
1396,3825,4
1397,3825,3
1398,3831,5
1399,3832,4
1400,3833,5
1401,3834,5
1402,3836,3
1403,3836,8
1404,3836,2
1405,3843,2
1406,3843,9
1407,3846,4
1408,3847,5
1409,3852,5
1410,3852,2
1411,3852,4
1412,3852,9
1413,3862,4
1414,3862,4
1415,3868,3
1416,3868,7
1417,3868,3
1418,3870,2
1419,3877,2
1420,3877,3
1421,3883,6
1422,3885,8
1423,3885,11
1424,3885,10
1425,3892,4
1426,3899,2
1427,3899,2
1428,3905,2
1429,3911,9
1430,3915,3
1431,3922,3
1432,3927,4
1433,3929,3
1434,3934,3
1435,3943,3
1436,3943,4
1437,3952,4
1438,3952,3
1439,3959,6
1440,3961,11
1441,3963,3
1442,3963,2
1443,3963,3
1444,3964,5
1445,3970,5
1446,3970,5
1447,3970,11
1448,3970,6
1449,3971,2
1450,3980,5
1451,3986,3
1452,3989,11
1453,3995,2
1454,3997,2
1455,3997,2
1456,3997,7
1457,4000,3
1458,4000,5
1459,4000,9
1460,4005,3
1461,4014,2
1462,4015,3
1463,4015,2
1464,4015,3
1465,4016,9
1466,4018,2
1467,4018,3
1468,4018,9
1469,4021,4
1470,4027,5
1471,4027,3
1472,4027,4
1473,4030,6
1474,4031,9
1475,4040,5
1476,4042,3
1477,4044,4
1478,4044,10
1479,4051,4
1480,4057,3
1481,4062,5
1482,4064,7
1483,4073,2
1484,4075,5
1485,4080,5
1486,4084,10
1487,4088,3
1488,4089,10
1489,4092,11
1490,4097,5
1491,4097,3
1492,4097,4
1493,4098,4
1494,4100,3
1495,4111,4
1496,4112,2
1497,4112,9
1498,4112,2
1499,4112,8
1500,4119,11
1501,4122,3
1502,4124,8
1503,4124,10
1504,4131,3
1505,4137,3
1506,4139,5
1507,4139,10
1508,4141,2
1509,4141,2
1510,4141,3
1511,4146,3
1512,4146,5
1513,4150,9
1514,4151,5
1515,4152,2
1516,4152,4
1517,4153,3
1518,4153,3
1519,4155,8
1520,4155,10
1521,4157,5
1522,4159,3
1523,4164,2
1524,4164,2
1525,4164,5
1526,4165,3
1527,4170,4
1528,4177,2
1529,4177,2
1530,4180,4
1531,4180,4
1532,4180,11
1533,4187,6
1534,4187,2
1535,4187,10
1536,4192,5
1537,4192,3
1538,4193,4
1539,4194,2
1540,4194,8
1541,4194,5
1542,4195,2
1543,4202,8
1544,4210,3
1545,4210,5
1546,4213,2
1547,4215,3
1548,4218,9
1549,4225,7
1550,4227,2
1551,4227,3
1552,4227,11
1553,4231,3
1554,4232,6
1555,4232,5
1556,4233,3
1557,4236,4
1558,4236,4
1559,4239,5
1560,4246,10
1561,4255,6
1562,4258,10
1563,4258,4
1564,4258,2
1565,4264,2
1566,4267,4
1567,4270,4
1568,4276,2
1569,4280,2
1570,4280,2
1571,4280,3
1572,4280,9
1573,4287,2
1574,4287,11
1575,4288,9
1576,4289,10
1577,4289,10
1578,4289,4
1579,4290,10
1580,4295,3
1581,4305,2
1582,4308,5
1583,4308,3
1584,4313,11
1585,4314,2
1586,4316,8
1587,4316,4
1588,4317,2
1589,4320,8
1590,4323,6
1591,4323,11
1592,4332,7
1593,4337,3
1594,4342,11
1595,4344,4
1596,4344,5
1597,4345,7
1598,4348,3
1599,4348,6
1600,4352,6
1601,4352,9
1602,4354,9
1603,4354,4
1604,4359,9
1605,4359,10
1606,4362,5
1607,4365,7
1608,4367,10
1609,4372,2
1610,4372,2
1611,4381,8
1612,4381,4
1613,4387,3
1614,4387,3
1615,4387,11
1616,4393,9
1617,4402,3
1618,4409,8
1619,4410,10
1620,4417,3
1621,4418,5
1622,4427,2
1623,4427,8
1624,4429,2
1625,4434,3
1626,4436,6
1627,4436,4
1628,4440,4
1629,4442,7
1630,4445,11
1631,4448,11
1632,4454,8
1633,4454,8
1634,4457,3
1635,4457,2
1636,4457,9
1637,4471,3
1638,4471,5
1639,4471,3
1640,4483,11
1641,4486,3
1642,4486,2
1643,4486,8
1644,4487,3
1645,4490,3
1646,4499,4
1647,4501,11
1648,4501,2
1649,4501,7
1650,4501,10
1651,4502,4
1652,4502,4
1653,4502,8
1654,4511,2
1655,4511,5
1656,4520,10
1657,4525,10
1658,4530,8
1659,4531,5
1660,4532,3
1661,4534,7
1662,4541,4
1663,4541,3
1664,4545,10
1665,4545,7
1666,4546,2
1667,4547,5
1668,4547,6
1669,4548,3
1670,4550,10
1671,4552,7
1672,4553,9
1673,4553,3
1674,4553,8
1675,4560,2
1676,4561,6
1677,4561,5
1678,4561,6
1679,4567,2
1680,4570,5
1681,4574,11
1682,4574,3
1683,4577,5
1684,4578,3
1685,4581,3
1686,4584,7
1687,4584,3
1688,4585,2
1689,4589,4
1690,4593,5
1691,4599,8
1692,4599,10
1693,4599,4
1694,4602,9
1695,4603,9
1696,4603,2
1697,4606,3
1698,4606,8
1699,4608,2
1700,4610,2
1701,4611,11
1702,4617,2
1703,4618,2
1704,4618,6
1705,4625,4
1706,4639,11
1707,4639,8
1708,4641,3
1709,4642,5
1710,4642,4
1711,4642,10
1712,4644,2
1713,4647,7
1714,4649,2
1715,4652,6
1716,4654,3
1717,4655,5
1718,4660,2
1719,4669,3
1720,4672,3
1721,4675,10
1722,4675,4
1723,4679,9
1724,4679,4
1725,4679,3
1726,4684,6
1727,4684,5
1728,4687,6
1729,4687,4
1730,4693,3
1731,4700,7
1732,4701,11
1733,4701,8
1734,4701,6
1735,4702,9
1736,4707,5
1737,4707,4
1738,4713,2
1739,4713,11
1740,4722,5
1741,4722,6
1742,4723,2
1743,4723,4
1744,4725,3
1745,4725,4
1746,4729,5
1747,4729,3
1748,4733,7
1749,4733,5
1750,4733,3
1751,4735,4
1752,4737,4
1753,4739,3
1754,4740,3
1755,4741,2
1756,4748,3
1757,4748,3
1758,4748,11
1759,4749,3
1760,4754,3
1761,4754,10
1762,4759,2
1763,4761,10
1764,4763,4
1765,4763,9
1766,4763,3
1767,4770,4
1768,4772,8
1769,4772,8
1770,4778,3
1771,4780,5
1772,4787,7
1773,4792,3
1774,4793,2
1775,4807,3
1776,4807,8
1777,4807,6
1778,4809,4
1779,4814,3
1780,4819,6
1781,4829,2
1782,4830,3
1783,4832,7
1784,4834,6
1785,4843,3
1786,4846,9
1787,4846,2
1788,4856,5
1789,4865,9
1790,4865,2
1791,4865,5
1792,4868,11
1793,4868,3
1794,4877,10
1795,4881,4
1796,4881,3
1797,4884,8
1798,4884,8
1799,4890,4
1800,4890,4
1801,4896,4
1802,4896,2
1803,4896,2
1804,4901,2
1805,4901,8
1806,4905,4
1807,4905,5
1808,4907,11
1809,4907,2
1810,4907,9
1811,4912,5
1812,4913,5
1813,4916,3
1814,4916,6
1815,4917,6
1816,4922,4
1817,4924,4
1818,4926,11
1819,4936,2
1820,4945,5
1821,4949,3
1822,4951,4
1823,4951,10
1824,4955,10
1825,4955,2
1826,4955,7
1827,4958,2
1828,4964,4
1829,4969,8
1830,4972,9
1831,4972,5
1832,4974,7
1833,4978,2
1834,4980,2
1835,4986,2
1836,4987,2
1837,4992,9
1838,4992,8
1839,4997,4
1840,4999,9
1841,5005,2
1842,5009,3
1843,5009,2
1844,5009,8
1845,5015,6
1846,5016,5
1847,5023,5
1848,5026,3
1849,5026,2
1850,5027,11
1851,5034,10
1852,5039,8
1853,5039,4
1854,5039,6
1855,5048,10
1856,5052,3
1857,5057,8
1858,5057,3
1859,5064,3
1860,5070,6
1861,5072,11
1862,5078,7
1863,5079,3
1864,5091,6
1865,5091,5
1866,5096,3
1867,5099,11
1868,5101,8
1869,5110,10
1870,5112,3
1871,5116,8
1872,5116,9
1873,5118,9
1874,5124,6
1875,5124,6
1876,5125,3
1877,5125,2
1878,5128,9
1879,5134,5
1880,5134,9
1881,5134,3
1882,5138,8
1883,5141,5
1884,5142,3
1885,5150,2
1886,5156,10
1887,5156,3
1888,5157,3
1889,5157,2
1890,5158,2
1891,5161,3
1892,5161,3
1893,5161,2
1894,5167,6
1895,5167,9
1896,5167,7
1897,5172,8
1898,5172,2
1899,5172,2
1900,5174,7
1901,5175,2
1902,5176,4
1903,5179,11
1904,5180,3
1905,5190,5
1906,5190,5
1907,5190,7
1908,5195,4
1909,5196,11
1910,5197,4
1911,5202,3
1912,5202,6
1913,5208,5
1914,5209,4
1915,5210,3
1916,5215,11
